"","beta","r","h","s","invSelAdv"
"1",0,0.001,0,0.01,-0.00021772684297733
"2",0,0.001,0,0.05,-0.000491377537825737
"3",0,0.001,0.1,0.01,-0.00103350528229127
"4",0,0.001,0.1,0.05,-0.0050465072561011
"5",0,0.01,0,0.01,-0.000217617023726719
"6",0,0.01,0,0.05,-0.000490359193256802
"7",0,0.01,0.1,0.01,-0.0010330721743794
"8",0,0.01,0.1,0.05,-0.00504367747025405
"9",0,0.1,0,0.01,-0.000217604968405697
"10",0,0.1,0,0.05,-0.000490235060839669
"11",0,0.1,0.1,0.01,-0.0010329962248804
"12",0,0.1,0.1,0.05,-0.00504223931399044
"13",0,0.5,0,0.01,-0.000217603895596632
"14",0,0.5,0,0.05,-0.000490224541766527
"15",0,0.5,0.1,0.01,-0.0010329891211107
"16",0,0.5,0.1,0.05,-0.00504206870150057
"17",0.1,0.001,0,0.01,-0.000156391923843899
"18",0.1,0.001,0,0.05,-0.000240631294915708
"19",0.1,0.001,0.1,0.01,-0.00102845352905899
"20",0.1,0.001,0.1,0.05,-0.00504012991171065
"21",0.1,0.01,0,0.01,-0.000157760802808851
"22",0.1,0.01,0,0.05,-0.000248932126284573
"23",0.1,0.01,0.1,0.01,-0.00102862934949498
"24",0.1,0.01,0.1,0.05,-0.00503812576886173
"25",0.1,0.1,0,0.01,-0.000141992262091789
"26",0.1,0.1,0,0.05,-0.000207854759755633
"27",0.1,0.1,0.1,0.01,-0.00102723483564729
"28",0.1,0.1,0.1,0.05,-0.00503590561156868
"29",0.1,0.5,0,0.01,-0.000116612705248394
"30",0.1,0.5,0,0.05,-0.000152282223587897
"31",0.1,0.5,0.1,0.01,-0.00102481663490672
"32",0.1,0.5,0.1,0.05,-0.00503382657144834
"33",0.2,0.001,0,0.01,-0.000109928744492518
"34",0.2,0.001,0,0.05,-0.000135674943771948
"35",0.2,0.001,0.1,0.01,-0.00102390457230807
"36",0.2,0.001,0.1,0.05,-0.00503465372528863
"37",0.2,0.01,0,0.01,-0.000110497941169792
"38",0.2,0.01,0,0.05,-0.000137973861140352
"39",0.2,0.01,0.1,0.01,-0.00102452460879951
"40",0.2,0.01,0.1,0.05,-0.00503318596502947
"41",0.2,0.1,0,0.01,-8.98438458767595e-05
"42",0.2,0.1,0,0.05,-0.000105229925641533
"43",0.2,0.1,0.1,0.01,-0.00102220657974157
"44",0.2,0.1,0.1,0.05,-0.00503023484269932
"45",0.2,0.5,0,0.01,-6.40377665295977e-05
"46",0.2,0.5,0,0.05,-7.03015299120564e-05
"47",0.2,0.5,0.1,0.01,-0.00101859765423934
"48",0.2,0.5,0.1,0.05,-0.00502781373233133
"49",0.3,0.001,0,0.01,-7.72511420357214e-05
"50",0.3,0.001,0,0.05,-8.54068901552011e-05
"51",0.3,0.001,0.1,0.01,-0.00101981604818462
"52",0.3,0.001,0.1,0.05,-0.00502991661975758
"53",0.3,0.01,0,0.01,-7.67721714381325e-05
"54",0.3,0.01,0,0.05,-8.51615908804345e-05
"55",0.3,0.01,0.1,0.01,-0.00102074655231089
"56",0.3,0.01,0.1,0.05,-0.00502878728261462
"57",0.3,0.1,0,0.01,-5.75850729203423e-05
"58",0.3,0.1,0,0.05,-6.18465463113804e-05
"59",0.3,0.1,0.1,0.01,-0.00101782716241628
"60",0.3,0.1,0.1,0.05,-0.00502545315337451
"61",0.3,0.5,0,0.01,-3.78513157338643e-05
"62",0.3,0.5,0,0.05,-3.96937425130392e-05
"63",0.3,0.5,0.1,0.01,-0.0010138110389769
"64",0.3,0.5,0.1,0.05,-0.00502296513980964
"65",0.4,0.001,0,0.01,-5.47904834367287e-05
"66",0.4,0.001,0,0.05,-5.71445660850035e-05
"67",0.4,0.001,0.1,0.01,-0.00101614711589059
"68",0.4,0.001,0.1,0.05,-0.00502579237428408
"69",0.4,0.01,0,0.01,-5.36707895714841e-05
"70",0.4,0.01,0,0.05,-5.60586820886273e-05
"71",0.4,0.01,0.1,0.01,-0.00101727992908272
"72",0.4,0.01,0.1,0.05,-0.0050248628469995
"73",0.4,0.1,0,0.01,-3.76793479090704e-05
"74",0.4,0.1,0,0.05,-3.90963399276783e-05
"75",0.4,0.1,0.1,0.01,-0.00101401973676529
"76",0.4,0.1,0.1,0.05,-0.00502138972989686
"77",0.4,0.5,0,0.01,-2.35105936493872e-05
"78",0.4,0.5,0,0.05,-2.43983624607167e-05
"79",0.4,0.5,0.1,0.01,-0.00101009342484059
"80",0.4,0.5,0.1,0.05,-0.00501906868204035
"81",0.5,0.001,0,0.01,-3.91576552202131e-05
"82",0.5,0.001,0,0.05,-3.93035967161462e-05
"83",0.5,0.001,0.1,0.01,-0.00101285763309804
"84",0.5,0.001,0.1,0.05,-0.00502217009932021
"85",0.5,0.01,0,0.01,-3.77396172601406e-05
"86",0.5,0.01,0,0.05,-3.79964202406411e-05
"87",0.5,0.01,0.1,0.01,-0.00101410420596102
"88",0.5,0.01,0.1,0.05,-0.00502132843751277
"89",0.5,0.1,0,0.01,-2.48563803216578e-05
"90",0.5,0.1,0,0.05,-2.5391718553897e-05
"91",0.5,0.1,0.1,0.01,-0.00101071701824147
"92",0.5,0.1,0.1,0.05,-0.00501791795738503
"93",0.5,0.5,0,0.01,-1.48890818496449e-05
"94",0.5,0.5,0,0.05,-1.54706079784986e-05
"95",0.5,0.5,0.1,0.01,-0.00100718966831881
"96",0.5,0.5,0.1,0.05,-0.00501582961512094
"97",0.6,0.001,0,0.01,-2.79704977126899e-05
"98",0.6,0.001,0,0.05,-2.70577780860981e-05
"99",0.6,0.001,0.1,0.01,-0.0010099070545004
"100",0.6,0.001,0.1,0.05,-0.00501895509561845
"101",0.6,0.01,0,0.01,-2.64348205607215e-05
"102",0.6,0.01,0,0.05,-2.57692382585825e-05
"103",0.6,0.01,0.1,0.01,-0.00101119208860422
"104",0.6,0.01,0.1,0.05,-0.00501812317344668
"105",0.6,0.1,0,0.01,-1.61978896518941e-05
"106",0.6,0.1,0,0.05,-1.6420124034626e-05
"107",0.6,0.1,0.1,0.01,-0.00100785930405847
"108",0.6,0.1,0.1,0.05,-0.00501494299424674
"109",0.6,0.5,0,0.01,-9.3500938516176e-06
"110",0.6,0.5,0,0.05,-9.78407589745589e-06
"111",0.6,0.5,0.1,0.01,-0.00100491692083279
"112",0.6,0.5,0.1,0.05,-0.00501311545594844
"113",0.7,0.001,0,0.01,-1.96887778047093e-05
"114",0.7,0.001,0,0.05,-1.80579560943024e-05
"115",0.7,0.001,0.1,0.01,-0.00100724725517064
"116",0.7,0.001,0.1,0.05,-0.00501605025877828
"117",0.7,0.01,0,0.01,-1.81078048770748e-05
"118",0.7,0.01,0,0.05,-1.68763910491405e-05
"119",0.7,0.01,0.1,0.01,-0.00100850042221088
"120",0.7,0.01,0.1,0.05,-0.00501517286398117
"121",0.7,0.1,0,0.01,-1.01062966622785e-05
"122",0.7,0.1,0,0.05,-1.02041453618519e-05
"123",0.7,0.1,0.1,0.01,-0.00100522096878239
"124",0.7,0.1,0.1,0.05,-0.00501242190018307
"125",0.7,0.5,0,0.01,-5.62465458954685e-06
"126",0.7,0.5,0,0.05,-5.97097882430671e-06
"127",0.7,0.5,0.1,0.01,-0.00100308609146265
"128",0.7,0.5,0.1,0.05,-0.00501107337949699
"129",0.8,0.001,0,0.01,-1.32679704520312e-05
"130",0.8,0.001,0,0.05,-1.09746745911209e-05
"131",0.8,0.001,0.1,0.01,-0.00100480024347359
"132",0.8,0.001,0.1,0.05,-0.00501333764037987
"133",0.8,0.01,0,0.01,-1.16580897412594e-05
"134",0.8,0.01,0,0.05,-1.00138081626506e-05
"135",0.8,0.01,0.1,0.01,-0.00100594417476098
"136",0.8,0.01,0.1,0.05,-0.00501239215705159
"137",0.8,0.1,0,0.01,-5.64842764197956e-06
"138",0.8,0.1,0,0.05,-5.73342880933521e-06
"139",0.8,0.1,0.1,0.01,-0.00100287896683273
"140",0.8,0.1,0.1,0.05,-0.00501028733473624
"141",0.8,0.5,0,0.01,-3.02464140214606e-06
"142",0.8,0.5,0,0.05,-3.34306528184895e-06
"143",0.8,0.5,0.1,0.01,-0.00100151438416881
"144",0.8,0.5,0.1,0.05,-0.00500958711977525
"145",0.9,0.001,0,0.01,-7.70885321912645e-06
"146",0.9,0.001,0,0.05,-4.91373322068153e-06
"147",0.9,0.001,0.1,0.01,-0.00100233773452721
"148",0.9,0.001,0.1,0.05,-0.00501062005034282
"149",0.9,0.01,0,0.01,-6.13241911358544e-06
"150",0.9,0.01,0,0.05,-4.34658117644388e-06
"151",0.9,0.01,0.1,0.01,-0.00100317265976234
"152",0.9,0.01,0.1,0.05,-0.00500962990131079
"153",0.9,0.1,0,0.01,-2.34915230859162e-06
"154",0.9,0.1,0,0.05,-2.44310170874516e-06
"155",0.9,0.1,0.1,0.01,-0.00100090142904043
"156",0.9,0.1,0.1,0.05,-0.00500853458323445
"157",0.9,0.5,0,0.01,-1.18576141277835e-06
"158",0.9,0.5,0,0.05,-1.5172435203133e-06
"159",0.9,0.5,0.1,0.01,-0.00100025071680163
"160",0.9,0.5,0.1,0.05,-0.00500859993303244
